2013-10-30 14:33:48,738 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
com.atlassian.crowd.integration.exception.InvalidAuthorizationTokenException: Client with address "35.46.61.23" is forbidden from making requests to the application, {2}.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:48:56,744 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'requiresPasswordChange' on null object
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PEMI.doCall(CrowdDAO.groovy:284)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PEMI.doCall(CrowdDAO.groovy:277)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getUser(CrowdDAO.groovy:258)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PEMH.doCall(CrowdDAO.groovy:198)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PEMH.doCall(CrowdDAO.groovy:196)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:48:56,746 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'requiresPasswordChange' on null object
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PEMI.doCall(CrowdDAO.groovy:284)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PEMI.doCall(CrowdDAO.groovy:277)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getUser(CrowdDAO.groovy:258)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PEMH.doCall(CrowdDAO.groovy:198)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PEMH.doCall(CrowdDAO.groovy:196)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:48:56,746 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'requiresPasswordChange' on null object
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PEMI.doCall(CrowdDAO.groovy:284)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PEMI.doCall(CrowdDAO.groovy:277)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getUser(CrowdDAO.groovy:258)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PEMH.doCall(CrowdDAO.groovy:198)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PEMH.doCall(CrowdDAO.groovy:196)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:48:56,746 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'requiresPasswordChange' on null object
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PEMI.doCall(CrowdDAO.groovy:284)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PEMI.doCall(CrowdDAO.groovy:277)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getUser(CrowdDAO.groovy:258)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PEMH.doCall(CrowdDAO.groovy:198)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PEMH.doCall(CrowdDAO.groovy:196)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:48:56,746 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'requiresPasswordChange' on null object
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PEMI.doCall(CrowdDAO.groovy:284)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PEMI.doCall(CrowdDAO.groovy:277)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getUser(CrowdDAO.groovy:258)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PEMH.doCall(CrowdDAO.groovy:198)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PEMH.doCall(CrowdDAO.groovy:196)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at webportal.CrowdDAO$$EON8PEME.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-13 22:49:23,717 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot set property 'something' on null object
	at org.codehaus.groovy.runtime.NullObject.setProperty(NullObject.java:66)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:192)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.putAt(DefaultGroovyMethods.java:250)
	at org.codehaus.groovy.runtime.dgm$417.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:313)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30$$EON8PLRp.doCall(CrowdDAO.groovy:284)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30.call(CrowdDAO.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at webportal.CrowdDAO$_getUser_closure8_closure28_closure30.call(CrowdDAO.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1326)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1298)
	at org.codehaus.groovy.runtime.dgm$148.doMethodInvoke(Unknown Source)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at webportal.CrowdDAO$_getUser_closure8_closure28$$EON8PLRn.doCall(CrowdDAO.groovy:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at webportal.CrowdDAO$_getUser_closure8_closure28.call(CrowdDAO.groovy)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at groovyx.net.http.HTTPBuilder$request.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at webportal.CrowdDAO$$EON8PLRi.getUser(CrowdDAO.groovy:258)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:999)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6.invokeMethod(CrowdDAO.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22.invokeMethod(CrowdDAO.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24$$EON8PLRm.doCall(CrowdDAO.groovy:198)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24.call(CrowdDAO.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22_closure24.call(CrowdDAO.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1326)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1298)
	at org.codehaus.groovy.runtime.dgm$148.doMethodInvoke(Unknown Source)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22$$EON8PLRm.doCall(CrowdDAO.groovy:196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at webportal.CrowdDAO$_getAllUsersInNestedGroup_closure6_closure22.call(CrowdDAO.groovy)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:492)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:427)
	at groovyx.net.http.HTTPBuilder.request(HTTPBuilder.java:359)
	at groovyx.net.http.HTTPBuilder$request.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at webportal.CrowdDAO$$EON8PLRi.getAllUsersInNestedGroup(CrowdDAO.groovy:179)
	at webportal.CrowdDAO$$DON8PLRi.getAllUsersInNestedGroup(Unknown Source)
	at webportal.CrowdDAO.getAllUsersInNestedGroup(CrowdDAO.groovy)
	at webportal.CrowdDAO$getAllUsersInNestedGroup.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at webportal.CrowdDAO$getAllUsersInNestedGroup.call(Unknown Source)
	at webportal.UsermanagementController.edituser(UsermanagementController.groovy:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:47)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1288)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:348)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:118)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
